No,Institution Name,Admit
1,STANFORD UNIVERSITY,97
2,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,96.3535353535354
3,PRINCETON UNIVERSITY,95.7070707070707
4,CARNEGIE MELLON UNIVERSITY,95.0606060606061
5,UNIVERSITY OF CALIFORNIA-BERKELEY,94.4141414141414
6,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,93.7676767676768
7,CORNELL UNIVERSITY,93.1212121212121
8,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,92.4747474747475
9,HARVARD UNIVERSITY,91.8282828282828
10,UNIVERSITY OF CALIFORNIA-LOS ANGELES,91.1818181818182
11,UNIVERSITY OF CALIFORNIA-SANTA BARBARA,90.5353535353536
12,GEORGIA INSTITUTE OF TECHNOLOGY,89.8888888888889
13,UNIVERSITY OF PENNSYLVANIA,89.2424242424243
14,UNIVERSITY OF TEXAS AT AUSTIN,88.5959595959596
15,UNIVERSITY OF MARYLAND COLLEGE PARK,87.949494949495
16,UNIVERSITY OF CALIFORNIA-SAN DIEGO,87.3030303030303
17,UNIVERSITY OF MICHIGAN-ANN ARBOR,86.6565656565657
18,UNIVERSITY OF WISCONSIN-MADISON,86.010101010101
19,MICHIGAN STATE UNIVERSITY,85.3636363636364
20,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,84.7171717171717
21,UNIVERSITY OF ROCHESTER,84.0707070707071
22,DUKE UNIVERSITY,83.4242424242424
23,UNIVERSITY OF MASSACHUSETTS AMHERST,82.7777777777778
24,UNIVERSITY OF WASHINGTON,82.1313131313131
25,UNIVERSITY OF SOUTHERN CALIFORNIA,81.4848484848485
26,BROWN UNIVERSITY,80.8383838383838
27,STATE UNIVERSITY OF NEW YORK AT STONY BROOK,80.1919191919192
28,PURDUE UNIVERSITY MAIN CAMPUS,79.5454545454546
29,LOUISIANA STATE UNIVERSITY AND AGRICULTURAL AND MECHANICAL COLLEGE,78.8989898989899
30,UNIVERSITY OF MINNESOTA-TWIN CITIES,78.2525252525253
31,PENN STATE UNIVERSITY,77.6060606060606
32,OHIO STATE UNIVERSITY MAIN CAMPUS,76.959595959596
33,UNIVERSITY OF CALIFORNIA-IRVINE,76.3131313131313
34,TUFTS UNIVERSITY,75.6666666666667
35,UNIVERSITY OF CALIFORNIA-RIVERSIDE,75.020202020202
36,UNIVERSITY OF VIRGINIA,74.3737373737374
37,TEXAS A & M UNIVERSITY,73.7272727272727
38,UNIVERSITY OF CHICAGO,73.0808080808081
39,UNIVERSITY OF PITTSBURGH PITTSBURGH CAMPUS,72.4343434343434
40,ARIZONA STATE UNIVERSITY,71.7878787878788
41,STATE UNIVERSITY OF NEW YORK AT BUFFALO,71.1414141414141
